true species,guessed species,correct?
Acer saccharum,Quercus nigra,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus palustris,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus laurifolia,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus lyrata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Betula lenta,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Betula lenta,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus nigra,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Betula lenta,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Castanea dentata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Quercus laurifolia,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus palustris,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Betula lenta,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Castanea dentata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus stellata,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus laurifolia,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Quercus accutissima,0
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
Acer saccharum,Acer saccharum,1
